StoreID,ProductID,CurrentStock,ReorderLevel,LeadTimeDays
STORE_01,PROD_0001,224,82,2
STORE_01,PROD_0002,82,55,3
STORE_01,PROD_0003,32,49,10
STORE_01,PROD_0004,221,67,9
STORE_01,PROD_0005,392,30,11
STORE_01,PROD_0006,58,84,4
STORE_01,PROD_0007,336,70,3
STORE_01,PROD_0008,313,92,2
STORE_01,PROD_0009,232,36,5
STORE_01,PROD_0010,159,53,7
STORE_01,PROD_0011,484,70,13
STORE_01,PROD_0012,435,61,7
STORE_01,PROD_0013,241,54,5
STORE_01,PROD_0014,48,45,4
STORE_01,PROD_0015,409,94,3
STORE_01,PROD_0016,89,33,4
STORE_01,PROD_0017,240,79,7
STORE_01,PROD_0018,218,35,10
STORE_01,PROD_0019,193,46,9
STORE_01,PROD_0020,167,79,6
STORE_01,PROD_0021,446,35,3
STORE_01,PROD_0022,90,58,13
STORE_01,PROD_0023,366,97,2
STORE_01,PROD_0024,120,61,4
STORE_01,PROD_0025,56,51,7
STORE_01,PROD_0026,212,85,2
STORE_01,PROD_0027,356,58,6
STORE_01,PROD_0028,429,42,2
STORE_01,PROD_0029,497,71,9
STORE_01,PROD_0030,294,90,5
STORE_01,PROD_0031,58,79,3
STORE_01,PROD_0032,421,37,3
STORE_01,PROD_0033,16,27,14
STORE_01,PROD_0034,123,36,5
STORE_01,PROD_0035,431,71,7
STORE_01,PROD_0036,361,100,12
STORE_01,PROD_0037,53,94,11
STORE_01,PROD_0038,142,29,2
STORE_01,PROD_0039,43,45,12
STORE_01,PROD_0040,237,36,3
STORE_01,PROD_0041,473,62,3
STORE_01,PROD_0042,31,79,2
STORE_01,PROD_0043,96,93,8
STORE_01,PROD_0044,430,70,9
STORE_01,PROD_0045,25,68,12
STORE_01,PROD_0046,228,42,7
STORE_01,PROD_0047,119,43,6
STORE_01,PROD_0048,153,77,4
STORE_01,PROD_0049,27,98,11
STORE_01,PROD_0050,325,51,12
STORE_01,PROD_0051,161,83,8
STORE_01,PROD_0052,461,90,9
STORE_01,PROD_0053,41,31,6
STORE_01,PROD_0054,206,37,8
STORE_01,PROD_0055,112,87,5
STORE_01,PROD_0056,332,89,14
STORE_01,PROD_0057,19,68,14
STORE_01,PROD_0058,375,65,9
STORE_01,PROD_0059,288,82,7
STORE_01,PROD_0060,477,92,10
